-1.448959608143777014e-02,-2.307009775313086652e-01,9.729168055756337585e-01
-2.171485999599281347e-01,-4.624632206915945121e-01,8.596361178097398081e-01
4.863255364108023393e-01,-7.484084496374419082e-01,4.509681420522140272e-01
-1.326763302907249531e-01,4.716091556343594005e-01,8.717693477648965628e-01
-4.228427199683319482e-01,9.057244185764888877e-01,-2.945015728419902307e-02
-3.541773885001108235e-01,4.126583038624164756e-01,8.392088546533784665e-01
-3.109634396221792052e-01,-3.984223930102702704e-01,8.628796764128316976e-01
3.096134956070174110e-02,-4.033429283460887027e-01,9.145249460712279177e-01
4.498891980213298725e-01,-8.766811986642748522e-01,1.703812941971480088e-01
8.760248572670036316e-01,-3.354093757536381060e-01,3.465270553750182669e-01
2.480975695205170084e-01,-6.905194927065614330e-01,6.794339012665510102e-01
8.500596464906372551e-01,-1.648189612640623969e-01,5.002332530090820573e-01
3.312202805173367626e-01,4.487656891037596352e-01,8.300014952138606850e-01
-1.229107004650924623e-01,-7.787953490072950791e-01,6.151184959630020543e-01
1.430301351413977295e-01,7.493879339406729623e-02,9.868771745693963870e-01
5.172578131247870248e-01,2.112781876760675415e-01,8.293406309675653842e-01
-1.106517470630110356e-01,-6.869095120786750108e-01,7.182698052178861925e-01
8.337749356192886152e-01,-3.289913384097099547e-01,4.433780057517952011e-01
-6.714635936122429483e-01,9.277254366278453457e-02,7.352073840731400134e-01
6.475611194445267671e-01,-5.117568292723052581e-01,5.645967979690532657e-01
4.885196893071481195e-01,4.733853168421229274e-01,7.329767083322160648e-01
1.889901201025817601e-01,-6.082728510361023327e-02,9.800932485690000417e-01
-7.288378333883782645e-01,-3.065025245956798927e-01,6.122512678943256015e-01
5.019346160542415003e-01,-8.470527801205549601e-01,-1.748234220478483425e-01
5.816230632962964275e-01,-5.391406915883625306e-01,6.091321095751351944e-01
-3.155979533920795221e-01,-2.351274924003003350e-02,9.486016458123537332e-01
1.493350509229813411e-02,7.774520976811064576e-01,6.287648417627258457e-01
1.906232238456747607e-01,3.116615462200563180e-01,9.308758602189690645e-01
1.560910459102255177e-01,2.830200811533929439e-01,9.463272262016870773e-01
-3.730194232459494996e-01,5.485414288227743462e-01,7.483039561209926527e-01
-9.287293617000306201e-01,2.554739760851861274e-01,-2.686909381789405193e-01
-4.881674390721381096e-01,-7.044853574301962462e-02,8.699020377269011117e-01
6.550517134976320266e-01,4.043059890102527199e-01,6.383133398999724095e-01
4.080052433321155747e-01,-5.221660381195541989e-01,7.489154491983922579e-01
-4.876358898761883331e-01,9.526195631277577236e-02,8.678343151685815604e-01
7.542565700813831375e-01,-5.572859737418554005e-01,3.471734004206826207e-01
-4.392143472905697954e-01,6.668650531084897581e-01,6.019815263583507825e-01
-1.532469424733204633e-01,-7.062318372052012183e-01,6.911960407441185561e-01
8.510779155074212898e-01,2.307776293398374201e-01,4.716015983134782541e-01
7.341093370813100982e-02,-2.155052768748488279e-01,9.737393442041845093e-01
-5.842795070804420732e-01,-6.709903058065237458e-01,-4.564969519279440391e-01
-2.071948487312254006e-01,-6.197343566589763597e-01,7.569673849220514006e-01
7.173579835196147725e-01,-5.906312583278722217e-01,3.695297554551007502e-01
4.222492239729076502e-01,-8.822753998971717693e-02,9.021759773135396010e-01
-1.866424164665147351e-02,7.894102662140231041e-01,6.135821686454560053e-01
4.884390200872543719e-01,9.853461365525216509e-02,8.670168704056531173e-01
4.247663776117659995e-01,-5.625789768838210803e-01,7.092802120593325599e-01
3.191085194527945590e-01,2.915445132988372934e-01,9.017602506087688541e-01
7.138531556907299347e-01,-9.780731279483241558e-02,6.934316128316045935e-01
2.573063696865892647e-01,1.124781251704072005e-01,9.597614825970349761e-01
7.180137935726566001e-02,1.201189458877541666e-01,9.901595834819804098e-01
-3.584428901354311803e-01,3.186466493520615506e-01,8.774867562351374994e-01
-9.985553143998880943e-01,1.834937541069839653e-02,-5.050331182980074413e-02
-4.335289749299200412e-01,-3.356255407261698465e-01,8.363062383531997268e-01
4.709542598625088977e-02,-8.382031154520122040e-01,5.433208610919650905e-01
-7.430239791677237804e-01,-1.718205629984680960e-01,6.468331009716893343e-01
-3.301353901947368108e-01,-9.428595547669719190e-01,-4.501648726407193185e-02
5.279245432972097252e-01,-8.471902371220468853e-01,-5.970241795373720101e-02
4.842526847156637393e-01,-7.868152566648565216e-01,3.826500871881359789e-01
4.780439088324159869e-01,2.712206185844800443e-01,8.354121122433387781e-01
5.245769351476269327e-01,1.787483010829047647e-01,8.323869796982036329e-01
4.912020099030652842e-01,6.518145388773120830e-02,8.686034558624958768e-01
7.457907666765484223e-01,-4.927709127928862065e-01,4.483000779001402591e-01
-1.929381946867131659e-01,-2.677252420007705802e-01,9.439798979992428674e-01
8.725409817932209267e-01,-4.754284493979699655e-01,-1.124278639589146866e-01
4.842736593046597648e-01,3.071879362700268290e-01,8.192158413469776690e-01
4.981083398393410140e-03,5.133356856799248941e-02,9.986691411805280749e-01
-4.516840237363824867e-02,-6.608681065395596299e-01,7.491416162421030700e-01
6.561785073837910209e-01,1.929843075428064048e-01,7.295113593973734378e-01
