3.445871174335479736e-02,-1.442295461893081665e-01,1.588410586118698120e-01,7.970190048217773438e-02,4.489075765013694763e-02,8.094921708106994629e-02,2.170935645699501038e-02,2.516946755349636078e-02,-8.381857722997665405e-02,-3.006560914218425751e-02,-2.136228233575820923e-02,-4.428817704319953918e-02,7.211620360612869263e-02,7.500519603490829468e-02,6.713685113936662674e-03
2.690251916646957397e-03,-1.086159497499465942e-01,1.362579464912414551e-01,1.634294986724853516e-01,4.794233292341232300e-02,6.592981517314910889e-02,9.045483171939849854e-02,2.221046574413776398e-02,-8.927502483129501343e-02,-7.502581924200057983e-03,-1.051157116889953613e-01,-9.814449399709701538e-02,5.578045919537544250e-02,1.152673736214637756e-01,9.536208957433700562e-02
-1.055052578449249268e-01,2.696821093559265137e-02,4.622291028499603271e-02,-4.158797860145568848e-02,-4.039581120014190674e-02,1.550448089838027954e-01,1.201050579547882080e-01,1.140817701816558838e-01,-2.520560622215270996e-01,5.467811226844787598e-02,-1.372805684804916382e-01,-9.599674493074417114e-02,-9.980143606662750244e-02,1.347118318080902100e-01,6.162300705909729004e-04
-2.240085005760192871e-01,-7.878600805997848511e-02,-1.581398770213127136e-02,-1.111178770661354065e-01,2.419595420360565186e-02,1.249829903244972229e-01,6.677328795194625854e-02,1.794319748878479004e-01,-2.782319784164428711e-01,9.324364364147186279e-02,-1.188945323228836060e-01,-3.766738995909690857e-02,-7.256360352039337158e-02,9.926412999629974365e-02,1.127107217907905579e-01
-1.721061766147613525e-01,1.661974191665649414e-01,7.483579218387603760e-02,-8.255293220281600952e-02,6.515736877918243408e-02,1.702128797769546509e-01,1.439216136932373047e-01,1.497660577297210693e-01,-1.705740094184875488e-01,3.746274858713150024e-02,-1.777674257755279541e-01,5.680813267827033997e-02,-1.051411926746368408e-01,-1.421201229095458984e-02,2.950911223888397217e-02
-2.982062697410583496e-01,1.831280142068862915e-01,1.698528230190277100e-01,-1.770135462284088135e-01,1.136538386344909668e-01,1.354070603847503662e-01,2.136608064174652100e-01,1.488434076309204102e-01,-2.237377464771270752e-01,5.230859667062759399e-02,-1.687881201505661011e-01,2.034250646829605103e-02,-7.563276588916778564e-02,-6.271347403526306152e-02,3.515551239252090454e-02
-2.771604955196380615e-01,2.075172662734985352e-01,1.541110277175903320e-01,-1.839776039123535156e-01,9.349925071001052856e-02,6.601239740848541260e-02,2.524873614311218262e-01,1.793460100889205933e-01,-2.705384492874145508e-01,1.719768345355987549e-02,-3.302697241306304932e-01,-3.539865836501121521e-03,4.301595687866210938e-02,2.292459458112716675e-02,1.512130349874496460e-02
-2.885885536670684814e-01,3.543587625026702881e-01,1.939171254634857178e-01,-1.292389929294586182e-01,1.635859310626983643e-01,1.662808358669281006e-01,3.564755916595458984e-01,1.633047759532928467e-01,-4.368489384651184082e-01,1.416291147470474243e-01,-3.235713541507720947e-01,7.476507127285003662e-02,1.338975131511688232e-01,8.655492216348648071e-03,6.634405255317687988e-02
-2.825372219085693359e-01,4.895126521587371826e-01,1.137800291180610657e-01,-1.703993231058120728e-01,2.408476173877716064e-01,2.146590948104858398e-01,3.316558599472045898e-01,1.378270387649536133e-01,-4.783108830451965332e-01,2.492563724517822266e-01,-2.712815105915069580e-01,1.054468676447868347e-01,1.055177152156829834e-01,1.929812319576740265e-02,6.130337715148925781e-05
-3.606909811496734619e-01,5.269315838813781738e-01,1.393664032220840454e-01,-1.516584604978561401e-01,1.227660328149795532e-01,2.151731848716735840e-01,2.586916387081146240e-01,1.103658154606819153e-01,-5.152071118354797363e-01,2.614590823650360107e-01,-2.649660706520080566e-01,7.500108331441879272e-02,4.280464351177215576e-02,1.956951618194580078e-02,-9.182345122098922729e-02
