-2.038503530355012527e-01,-7.338794616990594877e-01,5.014269125301661356e-01
-4.697222708143850012e-01,-7.119726467829362582e-01,5.430426834658449442e-01
2.078454084890108411e-01,-7.826470788700915504e-01,-1.169402432436057460e+00
-2.196094855052580785e-01,7.062442873185198478e-01,6.356154556928058641e-01
-5.182334922104707697e-01,6.867953422140531394e-01,-1.413722866608071893e+00
-7.575971706929879312e-01,1.184429013196643288e+00,8.444197089588350025e-01
-3.632679438837027597e-01,-4.987768180915945759e-01,-4.372169353707410777e-01
-1.015842830333598401e-01,-2.909696560212283734e-01,2.922811618618298413e-01
4.056613374239733671e-01,-9.885195856070833065e-01,-9.028888386994943227e-01
1.154183949446269120e+00,-6.742162400943677580e-01,7.661713751630152558e-01
-1.174081489160315184e-01,-9.252269035777057615e-01,1.455138904373052711e+00
1.484264187606908036e+00,-5.211154233686696724e-01,4.801434652579038564e-01
7.547512656993429214e-01,2.723047627496889000e-01,8.632490968786736829e-01
2.749995450972894662e-02,-1.309133166011183569e+00,5.225089584620599137e-01
3.494346785414252921e-01,1.474547992224102891e-02,6.965917065215431192e-01
2.619362122082685707e-01,8.811173545631419968e-01,1.240672332141943057e+00
-2.032914719020208205e-01,-8.186006262050673499e-01,3.217952706528240392e-01
9.854055204911423838e-01,-3.329573338959623818e-01,-2.848338552254565670e-01
-5.626389179469076796e-01,5.174302486294961589e-01,9.522034862363741858e-01
8.263914958156615143e-01,-6.954510343891063817e-01,1.398583742112153860e-01
7.665196770039550689e-01,1.097598567378961443e+00,8.986132738811647425e-01
1.534500451240111696e-01,-1.106751045683271734e-01,-1.129424603660573179e-01
-9.229743003530541667e-01,-1.726045239432178469e-01,4.204452160577714093e-01
8.114000935979497342e-01,-1.484567175647478754e+00,-1.353279200013154604e+00
4.920846119754102022e-01,-9.010738094982750912e-01,-4.416503141411841082e-01
1.726235802205383363e-01,-2.967641997841883802e-02,-4.862575746451048841e-01
1.852592400359644870e-02,1.205668866134312234e+00,5.643314571335306118e-01
1.157366627188803482e-01,1.421834046620219727e+00,1.230500142672397823e+00
6.241585603434487428e-01,1.095278310485852113e+00,1.794797708072699116e+00
-6.690939344338829864e-01,6.561876153519486943e-01,4.674214677125300699e-01
-1.137472385642867456e+00,3.993486402904011801e-01,-9.912867990980370747e-01
-9.088529420091920885e-01,-3.214028633475404101e-02,-1.987723604042129222e-01
1.405548853147734034e+00,8.146891898951375000e-01,8.487933908582775411e-01
