5.611685104668140411e-03,2.707022707909345627e-03,-9.234104305505752563e-03,-2.727016573771834373e-03,-3.508334513753652573e-03,-2.751647960394620895e-03,1.320804003626108170e-03,8.763666846789419651e-04,-1.510089932708069682e-04,-1.126293651759624481e-02,9.561846964061260223e-03,4.309010226279497147e-03,-1.075484906323254108e-04,3.898447845131158829e-03,-7.630556821823120117e-03,-3.355472115799784660e-03,6.412738468497991562e-03,-3.275674302130937576e-03,-2.890435047447681427e-03,-9.098182199522852898e-04,2.503310679458081722e-04,-8.871474303305149078e-03,-3.958284389227628708e-03,-3.043132368475198746e-03,-5.826260428875684738e-03,-1.972046913579106331e-03,-5.937584675848484039e-03,-2.820434747263789177e-03,1.541326288133859634e-03,-2.093971997965127230e-04,-8.382233791053295135e-04,-9.676981717348098755e-03
5.651941988617181778e-03,2.881310181692242622e-03,-9.433276019990444183e-03,-2.669454086571931839e-03,-3.284390550106763840e-03,-2.469130558893084526e-03,1.046371413394808769e-03,5.469857715070247650e-04,-2.764169184956699610e-04,-1.142268721014261246e-02,9.713017381727695465e-03,4.381994251161813736e-03,-1.970711746253073215e-04,3.853814210742712021e-03,-7.275215350091457367e-03,-3.098525572568178177e-03,6.537063978612422943e-03,-3.172439057379961014e-03,-2.534296596422791481e-03,-8.410411537624895573e-04,1.941061054822057486e-04,-8.931255899369716644e-03,-4.245810676366090775e-03,-3.165715141221880913e-03,-5.785998888313770294e-03,-1.965358620509505272e-03,-5.687350407242774963e-03,-2.558426000177860260e-03,1.716644736006855965e-03,-2.803466049954295158e-04,-8.629399235360324383e-04,-9.417967870831489563e-03
6.036411039531230927e-03,2.051194664090871811e-03,-1.138291973620653152e-02,-2.143373712897300720e-03,-2.025453839451074600e-03,-1.393861137330532074e-03,-8.443132974207401276e-04,-7.004283834248781204e-04,-1.259617740288376808e-03,-1.292803883552551270e-02,1.241581700742244720e-02,3.471066709607839584e-03,1.647944562137126923e-03,3.218001918867230415e-03,-6.717371288686990738e-03,-1.103131100535392761e-03,5.493492819368839264e-03,-2.273179590702056885e-03,-1.438591629266738892e-03,3.308316925540566444e-03,3.281085519120097160e-03,-8.211768232285976410e-03,-6.212832406163215637e-03,-4.513543564826250076e-03,-6.171563174575567245e-03,-5.292186513543128967e-03,-4.183904267847537994e-03,-2.698011929169297218e-03,1.262195175513625145e-03,-2.319068647921085358e-03,-4.219385329633951187e-03,-6.999500095844268799e-03
6.071670446544885635e-03,1.057460438460111618e-03,-1.174362376332283020e-02,-1.669580815359950066e-03,-1.182424370199441910e-03,-7.293921662494540215e-04,-1.613273518159985542e-03,-8.730318513698875904e-04,-1.378844259306788445e-03,-1.375098153948783875e-02,1.388410199433565140e-02,3.446896560490131378e-03,3.046879079192876816e-03,3.454407444223761559e-03,-6.548621691763401031e-03,-5.086095188744366169e-04,5.153839942067861557e-03,-1.897986279800534248e-03,-1.441604457795619965e-03,4.903663881123065948e-03,4.852624144405126572e-03,-8.242753334343433380e-03,-7.419915404170751572e-03,-4.889274481683969498e-03,-6.632242351770401001e-03,-6.685066502541303635e-03,-3.544404637068510056e-03,-3.086008829995989799e-03,6.398785626515746117e-04,-3.361370414495468140e-03,-5.881223827600479126e-03,-6.404165644198656082e-03
5.409866105765104294e-03,1.761518651619553566e-03,-1.002124138176441193e-02,-2.220779657363891602e-03,-2.149994717910885811e-03,-1.652515726163983345e-03,-2.068011090159416199e-04,-3.633921733126044273e-05,-1.159018138423562050e-03,-1.247001811861991882e-02,1.187498308718204498e-02,4.533045925199985504e-03,2.151806605979800224e-03,4.357723984867334366e-03,-7.189906202256679535e-03,-1.857297727838158607e-03,5.961405113339424133e-03,-2.510662190616130829e-03,-2.054992830380797386e-03,1.839445903897285461e-03,3.001287812367081642e-03,-8.935520425438880920e-03,-6.064002867788076401e-03,-4.095383454114198685e-03,-6.550112739205360413e-03,-4.138812888413667679e-03,-4.615676123648881912e-03,-2.947420114651322365e-03,7.086102268658578396e-04,-2.047709189355373383e-03,-3.730581607669591904e-03,-8.385406807065010071e-03
5.411518272012472153e-03,1.665604417212307453e-03,-9.657195769250392914e-03,-2.312839729711413383e-03,-2.417967887595295906e-03,-1.807988854125142097e-03,-5.403680552262812853e-05,5.811441587866283953e-05,-1.083157490938901901e-03,-1.239741872996091843e-02,1.159450598061084747e-02,4.760709591209888458e-03,2.245634794235229492e-03,4.478488117456436157e-03,-7.238938473165035248e-03,-2.144156489521265030e-03,6.311805453151464462e-03,-2.575044520199298859e-03,-2.291897544637322426e-03,1.428369199857115746e-03,3.145648865029215813e-03,-8.963708765804767609e-03,-5.727871321141719818e-03,-4.019951913505792618e-03,-6.322155240923166275e-03,-3.754415549337863922e-03,-4.781906958669424057e-03,-3.235296113416552544e-03,6.049233488738536835e-04,-1.515973359346389771e-03,-3.126623574644327164e-03,-8.770932443439960480e-03
4.824649542570114136e-03,2.333786105737090111e-03,-7.830622605979442596e-03,-2.716999035328626633e-03,-3.709899261593818665e-03,-2.469080500304698944e-03,1.350384438410401344e-03,1.312154345214366913e-03,-6.396312965080142021e-04,-1.120934076607227325e-02,9.623068384826183319e-03,5.364878103137016296e-03,8.901188848540186882e-04,5.181173793971538544e-03,-7.476284168660640717e-03,-3.735018195584416389e-03,7.357195019721984863e-03,-3.242171835154294968e-03,-3.422415815293788910e-03,-1.695378450676798820e-03,1.454052515327930450e-03,-9.471532888710498810e-03,-3.961773589253425598e-03,-2.677276032045483589e-03,-5.886440165340900421e-03,-9.070222731679677963e-04,-6.376866251230239868e-03,-3.225312568247318268e-03,8.823751704767346382e-04,4.713898524641990662e-04,-5.258999299257993698e-04,-1.066308375447988510e-02
5.064388271421194077e-03,1.812674803659319878e-03,-8.783014491200447083e-03,-2.024783985689282417e-03,-2.864031819626688957e-03,-1.657272106967866421e-03,-2.435090718790888786e-04,7.755137630738317966e-04,-8.791906875558197498e-04,-1.163162756711244583e-02,1.088471338152885437e-02,4.686428233981132507e-03,1.297911745496094227e-03,4.996342118829488754e-03,-7.069773040711879730e-03,-2.617630176246166229e-03,7.062085438519716263e-03,-2.767320489510893822e-03,-2.770853228867053986e-03,4.909746348857879639e-04,3.112863982096314430e-03,-9.155884385108947754e-03,-4.898674786090850830e-03,-3.506254637613892555e-03,-5.907103884965181351e-03,-2.881103428080677986e-03,-5.716403014957904816e-03,-3.212771844118833542e-03,9.758450323715806007e-04,-1.229913672432303429e-03,-2.467142185196280479e-03,-9.342431090772151947e-03
5.096815060824155807e-03,1.626532059162855148e-03,-8.961437270045280457e-03,-2.368021290749311447e-03,-2.875832375138998032e-03,-1.813370268791913986e-03,-2.490399056114256382e-04,7.086020777933299541e-04,-1.043361495248973370e-03,-1.193803083151578903e-02,1.099699828773736954e-02,4.773489199578762054e-03,2.018607920035719872e-03,5.104641430079936981e-03,-7.467653136700391769e-03,-2.533690538257360458e-03,6.935079116374254227e-03,-2.638343954458832741e-03,-2.785025164484977722e-03,8.947128080762922764e-04,3.751317039132118225e-03,-9.285851381719112396e-03,-5.067361518740653992e-03,-3.600033000111579895e-03,-5.958735942840576172e-03,-3.187223337590694427e-03,-5.678437184542417526e-03,-3.482910338789224625e-03,5.740956403315067291e-04,-1.174002303741872311e-03,-2.403733087703585625e-03,-9.268618188798427582e-03
4.980822559446096420e-03,1.789930742233991623e-03,-8.610427379608154297e-03,-2.322920365259051323e-03,-3.066164441406726837e-03,-2.042632084339857101e-03,5.217703292146325111e-04,9.196113678626716137e-04,-1.069242251105606556e-03,-1.165979634970426559e-02,1.028815843164920807e-02,5.014337133616209030e-03,1.844180515035986900e-03,5.246088840067386627e-03,-7.688509766012430191e-03,-2.762829884886741638e-03,7.206846959888935089e-03,-2.775292843580245972e-03,-2.954206662252545357e-03,5.204430781304836273e-04,3.087813267484307289e-03,-9.356050752103328705e-03,-4.381955601274967194e-03,-3.583593526855111122e-03,-6.051313132047653198e-03,-2.513298764824867249e-03,-5.905418191105127335e-03,-3.423356683924794197e-03,7.719943532720208168e-04,-7.535927579738199711e-04,-1.833061571232974529e-03,-9.437141008675098419e-03
