8.112659305334091187e-02,-3.007183037698268890e-02,-8.070941269397735596e-02,-9.755608439445495605e-02,8.494412153959274292e-02,3.967416472733020782e-03,1.188910473138093948e-02,-5.753618851304054260e-02,-3.460999578237533569e-02,-6.636416167020797729e-02
-5.807694047689437866e-03,1.076116263866424561e-01,-6.500433385372161865e-02,-1.411656439304351807e-01,1.171339452266693115e-01,-2.205223590135574341e-02,2.366636693477630615e-02,5.108917877078056335e-02,-1.069510504603385925e-01,-1.531961932778358459e-02
7.785126566886901855e-03,2.500668540596961975e-02,2.674415707588195801e-02,-1.448474824428558350e-01,1.965859532356262207e-02,-1.110908985137939453e-01,-8.850280195474624634e-03,-7.033669948577880859e-02,-1.231334209442138672e-01,-1.613217890262603760e-01
1.685305126011371613e-02,2.392859756946563721e-02,4.334231466054916382e-02,-1.298776119947433472e-01,-1.328771747648715973e-02,-1.446898877620697021e-01,-2.816373482346534729e-02,-9.132411330938339233e-03,-6.865844130516052246e-02,-5.929441377520561218e-02
1.587301120162010193e-02,-5.556861311197280884e-02,3.866840153932571411e-02,-2.375437617301940918e-01,3.933253511786460876e-02,-3.438813984394073486e-02,1.171354502439498901e-01,5.025819875299930573e-03,-9.448251873254776001e-02,-3.315631672739982605e-02
-1.892049628082759227e-09,-6.191140933253791445e-09,5.282893913993724766e-11,2.867530879413493494e-09,-2.160161632902557471e-11,-1.180681885593060088e-09,-3.858357036645720939e-11,-5.787306189830587755e-09,8.373836068997775328e-10,-6.054977852443244046e-09
7.582368701696395874e-02,2.364351414144039154e-03,-2.323885634541511536e-02,-1.831740885972976685e-01,8.599614724516868591e-03,9.640231728553771973e-02,-8.885812014341354370e-02,-3.519921377301216125e-02,-3.365382924675941467e-02,7.049691677093505859e-02
-4.628956317901611328e-02,6.930819898843765259e-02,1.140267252922058105e-01,-2.244356274604797363e-01,7.163406163454055786e-02,6.247622892260551453e-02,-9.703528881072998047e-02,-1.730135977268218994e-01,4.135319590568542480e-02,-3.096677362918853760e-03
3.668729960918426514e-02,1.435787379741668701e-01,1.378197669982910156e-01,-3.531839847564697266e-01,1.111718565225601196e-01,8.485436439514160156e-03,-7.260399311780929565e-02,-1.023813039064407349e-01,3.035134822130203247e-02,-2.977707609534263611e-02
1.559820050900384558e-09,-9.639726794574698943e-10,-3.019650751667768418e-09,1.345827804755117540e-08,-7.599862961171766074e-09,-3.189225827870956209e-10,7.378302829819105568e-11,4.719122315144375079e-10,-7.078595043452651225e-09,7.267234813923550973e-09
-2.396741509437561035e-02,8.975190110504627228e-03,9.925930947065353394e-02,1.633778028190135956e-02,-2.747138403356075287e-02,-2.659487538039684296e-02,-1.436867564916610718e-01,-3.150666505098342896e-02,-8.655130118131637573e-02,-7.050047069787979126e-02
1.655785366892814636e-02,8.682557940483093262e-02,1.228086873888969421e-01,1.497868634760379791e-02,-7.797131687402725220e-02,-9.239919483661651611e-02,-1.441833525896072388e-01,6.033721193671226501e-02,-6.440795958042144775e-02,-5.521610379219055176e-02
-7.628683000802993774e-02,1.398662775754928589e-01,1.255487650632858276e-02,-5.230437219142913818e-02,-8.680011332035064697e-02,-2.883809804916381836e-02,-1.277906149625778198e-01,5.019844323396682739e-02,-4.699054732918739319e-02,-9.105116128921508789e-02
-2.100846543908119202e-02,2.463871985673904419e-01,3.469683229923248291e-02,-1.030346304178237915e-01,-2.048025131225585938e-01,-1.541601121425628662e-02,-1.634276807308197021e-01,8.423800021409988403e-02,-1.609546318650245667e-02,-6.689909100532531738e-02
-4.574870318174362183e-02,2.630150616168975830e-01,7.469207793474197388e-02,2.503865957260131836e-02,-2.029524892568588257e-01,8.956453204154968262e-02,-1.236993074417114258e-01,-7.270134985446929932e-03,-2.163863554596900940e-02,-1.129148527979850769e-01
6.345730163559437642e-09,1.727502696446947539e-09,1.513827174726145586e-09,-2.639725327213682249e-09,-1.726657261613695482e-09,-1.332632226791474750e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.001329235667981266e-08,1.557705187060776097e-09,1.138681238188610223e-08,1.996564868989025854e-08,-3.456245289967796452e-10,-1.334981281075897641e-08,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.965267211198806763e-02,-2.150720916688442230e-02,-9.970138780772686005e-03,-1.447390466928482056e-01,4.508074373006820679e-02,2.850664965808391571e-02,-1.059446297585964203e-02,2.776666171848773956e-02,5.886562168598175049e-02,-2.356784977018833160e-02
4.031626135110855103e-02,8.881878852844238281e-02,-9.948858059942722321e-03,-9.705609083175659180e-02,1.500695496797561646e-01,3.088006004691123962e-02,-6.449194252490997314e-02,1.419642288237810135e-02,9.571772813796997070e-02,2.667043916881084442e-02
-4.876503720879554749e-02,5.706851929426193237e-02,2.027264609932899475e-02,-2.345373332500457764e-01,2.013418823480606079e-01,-2.380903810262680054e-03,-3.576979041099548340e-02,4.151667654514312744e-02,8.930714428424835205e-02,1.232249848544597626e-02
3.808664903044700623e-02,1.493557170033454895e-02,1.065711751580238342e-01,-1.704671978950500488e-01,1.121907979249954224e-01,4.999956861138343811e-02,-1.544867083430290222e-02,-9.698387980461120605e-02,1.125911027193069458e-01,4.735392332077026367e-02
-6.607824563980102539e-02,1.613411307334899902e-01,4.489369690418243408e-03,-2.117136716842651367e-01,1.185466945171356201e-01,3.872043639421463013e-02,3.698924928903579712e-02,-2.093830108642578125e-01,1.612643450498580933e-01,9.609930217266082764e-03
4.628884419798851013e-02,1.318757832050323486e-01,-1.053035333752632141e-01,-2.050734758377075195e-01,2.645873427391052246e-01,5.104117095470428467e-02,1.066424325108528137e-01,-1.977246552705764771e-01,7.824521511793136597e-02,-3.165601938962936401e-02
6.961907446384429932e-02,1.077398657798767090e-01,-1.219740808010101318e-01,-3.931920528411865234e-01,2.029137611389160156e-01,2.583222985267639160e-01,2.043427228927612305e-01,-1.755789369344711304e-01,3.093585744500160217e-02,-4.936906322836875916e-02
5.967321991920471191e-02,1.492893993854522705e-01,-7.475207746028900146e-02,-4.242461919784545898e-01,1.738361865282058716e-01,1.274127960205078125e-01,2.899635732173919678e-01,-1.169180572032928467e-01,-1.757673919200897217e-01,1.062361150979995728e-02
8.791050314903259277e-02,3.520943224430084229e-01,-4.337206482887268066e-03,-4.971135258674621582e-01,2.167125046253204346e-01,1.298723518848419189e-01,3.262801170349121094e-01,-1.193539500236511230e-01,-3.736665844917297363e-01,1.220185160636901855e-01
-1.741177535485860517e-09,3.559891270654702566e-09,2.866630544051673724e-10,-8.637782156206696982e-10,2.365036388951580193e-09,2.348783612049487601e-09,-1.066241850367077859e-08,-1.232381641180779752e-09,-4.860005731188721256e-09,-7.276713009929380860e-09
2.608608826994895935e-02,-2.517638728022575378e-02,-4.800418391823768616e-02,-5.028539150953292847e-02,-4.392465204000473022e-02,6.989778578281402588e-02,-2.360692247748374939e-02,-7.290239445865154266e-03,-1.058367788791656494e-01,-1.048295572400093079e-01
