9.439033865928649902e-01,-1.589796841144561768e-01,2.894334793090820312e-01
-6.986697316169738770e-01,-1.747909784317016602e-01,6.937642097473144531e-01
6.368686556816101074e-01,3.068845272064208984e-01,7.072623968124389648e-01
3.523980379104614258e-01,7.317837476730346680e-01,5.833594799041748047e-01
3.730901181697845459e-01,4.135529324412345886e-02,9.268727898597717285e-01
1.343946307897567749e-01,8.876383304595947266e-01,4.404956698417663574e-01
2.944351732730865479e-02,9.613180160522460938e-01,-2.738635540008544922e-01
4.535909593105316162e-01,8.878196477890014648e-01,7.766235619783401489e-02
1.601670831441879272e-01,9.454207420349121094e-01,-2.837713956832885742e-01
5.514600872993469238e-01,-4.055948853492736816e-01,7.289615273475646973e-01
4.174834191799163818e-01,-4.328063130378723145e-01,7.989910840988159180e-01
-9.248559474945068359e-01,2.443170398473739624e-01,2.914630770683288574e-01
6.655947566032409668e-01,3.925861716270446777e-01,-6.347125768661499023e-01
9.218060374259948730e-01,1.745311021804809570e-01,3.461397588253021240e-01
6.152520775794982910e-01,-1.556123197078704834e-01,7.728193998336791992e-01
-9.706335067749023438e-01,2.323443740606307983e-01,6.234594434499740601e-02
6.374467611312866211e-01,2.452536076307296753e-01,7.304193377494812012e-01
-7.803481221199035645e-01,3.311650753021240234e-01,5.304586887359619141e-01
7.893045544624328613e-01,-4.558908641338348389e-01,4.112927615642547607e-01
-4.728391170501708984e-01,-4.907949268817901611e-02,8.797811269760131836e-01
-8.553925752639770508e-01,-2.332840561866760254e-01,4.624742567539215088e-01
-7.460705041885375977e-01,4.905561804771423340e-01,4.502595961093902588e-01
6.863219738006591797e-01,-6.070988178253173828e-01,4.004916250705718994e-01
-7.011803388595581055e-01,-2.600341737270355225e-01,6.638738512992858887e-01
5.150092840194702148e-01,3.746458888053894043e-01,-7.709773182868957520e-01
-1.681270748376846313e-01,9.850770831108093262e-01,3.683665767312049866e-02
-2.567065954208374023e-01,-9.664191007614135742e-01,-1.167214754968881607e-02
