4.985566711425781250e+01,2.799205322265625000e+02,2.627245605468750000e+03,3.166341308593750000e+03,-8.149160156250000000e+02,8.260800170898437500e+02,-5.283529785156250000e+03,1.106150878906250000e+03,6.249848632812500000e+02,1.003403472900390625e+01,-4.880549011230468750e+02,-1.548028442382812500e+03,-1.484289062500000000e+03,-3.474057312011718750e+02,-6.569633178710937500e+02,3.236662597656250000e+03,2.511346191406250000e+03,-2.154089355468750000e+03,-2.169596435546875000e+03,-1.666276733398437500e+03,-1.756213745117187500e+03,1.314927612304687500e+03,-3.462919921875000000e+03,1.076389892578125000e+03,-4.476741333007812500e+02,4.951620788574218750e+02,1.063873657226562500e+03,2.203199462890625000e+03,1.036216552734375000e+03,4.246421051025390625e+01,-2.536963867187500000e+03,-6.871872558593750000e+02
7.657861328125000000e+01,2.983872680664062500e+02,2.642006103515625000e+03,3.174029541015625000e+03,-8.419067993164062500e+02,8.302974853515625000e+02,-5.250120605468750000e+03,1.102853393554687500e+03,6.259447021484375000e+02,1.249093151092529297e+01,-4.865274963378906250e+02,-1.537584960937500000e+03,-1.508659790039062500e+03,-3.713214111328125000e+02,-6.554638061523437500e+02,3.251602783203125000e+03,2.508315429687500000e+03,-2.136856445312500000e+03,-2.187177734375000000e+03,-1.685520019531250000e+03,-1.787844360351562500e+03,1.343269409179687500e+03,-3.480712890625000000e+03,1.076228149414062500e+03,-4.780120239257812500e+02,5.120782470703125000e+02,1.084556640625000000e+03,2.193696777343750000e+03,1.048756835937500000e+03,5.634450912475585938e+01,-2.530520019531250000e+03,-6.812041015625000000e+02
7.636825561523437500e+01,3.470634155273437500e+02,2.621930419921875000e+03,3.181217529296875000e+03,-8.667207031250000000e+02,8.518524169921875000e+02,-5.231418457031250000e+03,1.139803100585937500e+03,6.610308837890625000e+02,-3.696925163269042969e+00,-4.502762145996093750e+02,-1.528397216796875000e+03,-1.546175292968750000e+03,-3.765584411621093750e+02,-6.387078247070312500e+02,3.203107421875000000e+03,2.514553955078125000e+03,-2.119794921875000000e+03,-2.234892822265625000e+03,-1.687364624023437500e+03,-1.779088134765625000e+03,1.314432983398437500e+03,-3.462941406250000000e+03,1.110763061523437500e+03,-4.568572692871093750e+02,5.184912719726562500e+02,1.101552490234375000e+03,2.206045166015625000e+03,1.037281982421875000e+03,3.719282913208007812e+01,-2.572210449218750000e+03,-6.934306640625000000e+02
7.492913055419921875e+01,3.392117309570312500e+02,2.611951904296875000e+03,3.153424072265625000e+03,-8.568090820312500000e+02,8.728284301757812500e+02,-5.231894531250000000e+03,1.165000488281250000e+03,6.565181274414062500e+02,-1.762545394897460938e+01,-4.483989562988281250e+02,-1.542992919921875000e+03,-1.548039062500000000e+03,-3.926918029785156250e+02,-6.217187500000000000e+02,3.181126220703125000e+03,2.472499267578125000e+03,-2.133716064453125000e+03,-2.228718994140625000e+03,-1.664831909179687500e+03,-1.761800537109375000e+03,1.297348144531250000e+03,-3.458703613281250000e+03,1.068810791015625000e+03,-4.322800292968750000e+02,5.459879760742187500e+02,1.051452392578125000e+03,2.210228759765625000e+03,1.041660766601562500e+03,2.184970283508300781e+01,-2.589421630859375000e+03,-6.997110595703125000e+02
7.522759246826171875e+01,3.089445495605468750e+02,2.599855468750000000e+03,3.149901611328125000e+03,-9.054333496093750000e+02,8.854373168945312500e+02,-5.270138671875000000e+03,1.135412963867187500e+03,6.756899414062500000e+02,-2.265329360961914062e+00,-4.467864074707031250e+02,-1.555659057617187500e+03,-1.519083007812500000e+03,-3.930718383789062500e+02,-5.982932739257812500e+02,3.206514648437500000e+03,2.485190429687500000e+03,-2.140726562500000000e+03,-2.248014892578125000e+03,-1.666366577148437500e+03,-1.800127929687500000e+03,1.283259765625000000e+03,-3.464725830078125000e+03,1.136461181640625000e+03,-4.210192260742187500e+02,5.592672119140625000e+02,1.116783203125000000e+03,2.207091552734375000e+03,1.080480346679687500e+03,4.114048004150390625e+00,-2.596946533203125000e+03,-7.112518920898437500e+02
9.498600769042968750e+01,2.636286621093750000e+02,2.621904296875000000e+03,3.138991455078125000e+03,-8.854061889648437500e+02,8.640674438476562500e+02,-5.291751464843750000e+03,1.180639160156250000e+03,6.426986083984375000e+02,2.444446563720703125e+01,-4.476076354980468750e+02,-1.573341186523437500e+03,-1.514406982421875000e+03,-3.597539978027343750e+02,-5.839708251953125000e+02,3.220171386718750000e+03,2.524475341796875000e+03,-2.127318359375000000e+03,-2.259146240234375000e+03,-1.669660644531250000e+03,-1.849161132812500000e+03,1.277818603515625000e+03,-3.460436279296875000e+03,1.137928466796875000e+03,-4.528760986328125000e+02,5.557160644531250000e+02,1.089041625976562500e+03,2.161234130859375000e+03,1.080395019531250000e+03,3.690021896362304688e+01,-2.591937011718750000e+03,-7.316313476562500000e+02
1.192449569702148438e+02,2.731833801269531250e+02,2.622991943359375000e+03,3.131052490234375000e+03,-8.733920288085937500e+02,8.663887939453125000e+02,-5.301448242187500000e+03,1.195505004882812500e+03,6.309171752929687500e+02,3.784001159667968750e+01,-4.319304809570312500e+02,-1.590834716796875000e+03,-1.512895507812500000e+03,-3.703649902343750000e+02,-5.868877563476562500e+02,3.218166015625000000e+03,2.527642578125000000e+03,-2.130681152343750000e+03,-2.267594482421875000e+03,-1.669683593750000000e+03,-1.848840209960937500e+03,1.304861694335937500e+03,-3.440817871093750000e+03,1.145039062500000000e+03,-4.301461486816406250e+02,5.859808349609375000e+02,1.045804687500000000e+03,2.151256591796875000e+03,1.102185180664062500e+03,3.106898117065429688e+01,-2.596793212890625000e+03,-7.280895996093750000e+02
1.023530426025390625e+02,2.869866027832031250e+02,2.585686523437500000e+03,3.147222412109375000e+03,-9.018620605468750000e+02,9.050787353515625000e+02,-5.308874023437500000e+03,1.222442626953125000e+03,6.544248657226562500e+02,3.800320053100585938e+01,-4.106271362304687500e+02,-1.596647827148437500e+03,-1.529282470703125000e+03,-4.086453247070312500e+02,-5.794628906250000000e+02,3.232753417968750000e+03,2.552346679687500000e+03,-2.143437988281250000e+03,-2.302703613281250000e+03,-1.669739624023437500e+03,-1.835195068359375000e+03,1.326717407226562500e+03,-3.432353027343750000e+03,1.211945068359375000e+03,-3.958496398925781250e+02,6.013341674804687500e+02,1.086699584960937500e+03,2.156195800781250000e+03,1.070631347656250000e+03,5.284609222412109375e+01,-2.559810302734375000e+03,-7.607358398437500000e+02
1.099382019042968750e+02,2.923717041015625000e+02,2.556221435546875000e+03,3.187599121093750000e+03,-8.920910034179687500e+02,8.978634643554687500e+02,-5.358586914062500000e+03,1.207464843750000000e+03,6.645161743164062500e+02,2.393618774414062500e+01,-4.151967163085937500e+02,-1.585157104492187500e+03,-1.519447509765625000e+03,-4.148120422363281250e+02,-6.152617187500000000e+02,3.246591796875000000e+03,2.522885009765625000e+03,-2.142357421875000000e+03,-2.285938232421875000e+03,-1.691295166015625000e+03,-1.835675659179687500e+03,1.316496093750000000e+03,-3.444447509765625000e+03,1.206377075195312500e+03,-3.851128540039062500e+02,6.072047729492187500e+02,1.107621093750000000e+03,2.176502929687500000e+03,1.054318969726562500e+03,1.116229019165039062e+02,-2.544201171875000000e+03,-7.575102539062500000e+02
1.111257171630859375e+02,2.901504211425781250e+02,2.520376953125000000e+03,3.158895507812500000e+03,-8.882588500976562500e+02,9.165160522460937500e+02,-5.358503417968750000e+03,1.211317871093750000e+03,6.777340087890625000e+02,5.481101608276367188e+01,-4.181919555664062500e+02,-1.550122802734375000e+03,-1.508475830078125000e+03,-3.675734558105468750e+02,-6.351356201171875000e+02,3.192614257812500000e+03,2.508762695312500000e+03,-2.136794189453125000e+03,-2.297586425781250000e+03,-1.703654907226562500e+03,-1.857987182617187500e+03,1.340594116210937500e+03,-3.443680419921875000e+03,1.210794433593750000e+03,-4.115915527343750000e+02,5.974305419921875000e+02,1.131449096679687500e+03,2.193748535156250000e+03,1.053880981445312500e+03,1.095314254760742188e+02,-2.531382568359375000e+03,-7.488212890625000000e+02
