-1.740983306177727411e-18,0.000000000000000000e+00,0.000000000000000000e+00
1.571208180309666427e-17,-9.367263822765418915e-20,6.898269912750036886e-18
4.989698346927755621e-18,0.000000000000000000e+00,0.000000000000000000e+00
7.778574619527021539e-18,-0.000000000000000000e+00,0.000000000000000000e+00
-1.675558590424564853e-17,0.000000000000000000e+00,0.000000000000000000e+00
-2.059033684314015756e-18,0.000000000000000000e+00,0.000000000000000000e+00
1.147400332969280047e-18,-1.752737687324698695e-18,2.111417701330650436e-17
-6.538845083105216591e-19,0.000000000000000000e+00,0.000000000000000000e+00
-1.655675195369928936e-18,-1.337881198586368224e-17,0.000000000000000000e+00
2.288737084079538384e-17,-5.905870072119406066e-18,-2.450627144714112510e-17
-6.913141605020591230e-18,0.000000000000000000e+00,0.000000000000000000e+00
-1.158407012204721351e-17,-5.067624698855004160e-18,1.015274320082765815e-17
8.856622580762616625e-18,0.000000000000000000e+00,0.000000000000000000e+00
-5.277105332126931767e-18,-2.448341185205055217e-17,0.000000000000000000e+00
-1.972179770460708079e-18,0.000000000000000000e+00,0.000000000000000000e+00
5.260155340665594816e-18,6.951479908545460997e-18,-8.012126213160840338e-18
-5.752672409441031204e-18,0.000000000000000000e+00,0.000000000000000000e+00
-1.417789310476263048e-19,-3.891669294101643319e-17,-1.998718558762128406e-17
-9.511956760798565020e-18,4.206650798390099083e-18,-2.121801762428400544e-17
-1.812131837017520740e-17,-1.534567200608698530e-18,-2.358133979708714104e-17
-1.426185423393302955e-18,-3.260057051935243842e-18,-3.454386565665591346e-18
3.330614356777760225e-19,0.000000000000000000e+00,0.000000000000000000e+00
5.549902214079826589e-18,0.000000000000000000e+00,0.000000000000000000e+00
8.001880993150267404e-18,0.000000000000000000e+00,-0.000000000000000000e+00
7.357625886714084211e-19,0.000000000000000000e+00,0.000000000000000000e+00
-8.652908592415610912e-20,9.264680567069024246e-18,4.629764890106047828e-17
-1.944546061384576991e-17,1.249148692514685139e-18,-1.331318361619525522e-17
1.888119076709756519e-18,-1.242612604848600597e-17,-2.582859656042932223e-17
7.728941802216171436e-18,0.000000000000000000e+00,0.000000000000000000e+00
1.205068844909284632e-18,0.000000000000000000e+00,0.000000000000000000e+00
1.632432791835339211e-18,0.000000000000000000e+00,0.000000000000000000e+00
-1.692654207740891259e-17,1.109885019925575262e-18,2.218003862416888309e-17
-7.453420819185453171e-19,-2.466602125685579019e-17,0.000000000000000000e+00
-1.187194877992640262e-17,0.000000000000000000e+00,0.000000000000000000e+00
-8.724874317778538725e-18,6.413353511984171948e-18,0.000000000000000000e+00
-3.703881485289609735e-18,0.000000000000000000e+00,0.000000000000000000e+00
1.053375073906230249e-17,1.342064102490844263e-17,3.459133638071501373e-18
1.832675397127799769e-17,0.000000000000000000e+00,0.000000000000000000e+00
-5.745577175402790998e-18,0.000000000000000000e+00,0.000000000000000000e+00
2.589607698481047875e-19,6.938893903907228378e-18,-0.000000000000000000e+00
-1.145196526858546819e-18,1.272667207324454409e-17,2.526997544208978642e-17
1.030410502044702775e-17,-1.758655211237254456e-18,2.714700587820280040e-18
-2.402204196869749705e-19,0.000000000000000000e+00,0.000000000000000000e+00
1.105588799721299711e-17,1.733687721447792249e-18,0.000000000000000000e+00
-4.008249969511669468e-18,2.706341320009172690e-18,0.000000000000000000e+00
-1.135456525113240526e-17,3.163538745124536575e-18,-2.212915607867961619e-17
-1.034496221488201598e-17,0.000000000000000000e+00,0.000000000000000000e+00
3.448350989534546008e-19,0.000000000000000000e+00,0.000000000000000000e+00
-1.982601772131619867e-18,2.113416817862586372e-17,-9.549516843488849411e-18
4.207451365468196573e-18,0.000000000000000000e+00,0.000000000000000000e+00
-1.627916301579738950e-17,-1.023771403233920465e-19,-6.897478839845209357e-18
-7.336327118522743286e-18,0.000000000000000000e+00,0.000000000000000000e+00
-1.251464842692473425e-18,-0.000000000000000000e+00,0.000000000000000000e+00
3.222863081091899269e-18,-2.775557561562891351e-17,-0.000000000000000000e+00
-1.077988808238382622e-17,0.000000000000000000e+00,0.000000000000000000e+00
1.975072325486895640e-17,-0.000000000000000000e+00,0.000000000000000000e+00
-3.575100732777666880e-19,0.000000000000000000e+00,0.000000000000000000e+00
6.752475618768213633e-18,-3.953638522144743074e-18,-2.459362765315189620e-17
8.098744981662869213e-18,0.000000000000000000e+00,0.000000000000000000e+00
1.908957333051424865e-18,0.000000000000000000e+00,-0.000000000000000000e+00
5.536980906747395688e-18,0.000000000000000000e+00,0.000000000000000000e+00
-1.311931676668269627e-17,1.734723475976807094e-18,0.000000000000000000e+00
-1.890422602873272498e-17,1.311316429015549739e-17,0.000000000000000000e+00
2.094345727623267961e-18,7.032752684600709623e-18,1.133926866074209616e-17
-4.449950408477054679e-18,-1.370590495042312070e-17,6.877727595077306202e-18
4.372769403462497889e-19,-6.871549339429694365e-18,0.000000000000000000e+00
8.965941615190202730e-18,-5.356296891719296308e-18,0.000000000000000000e+00
-7.671546676992780848e-18,4.916222206367271068e-20,6.037863451879140576e-18
3.184111870019347611e-18,0.000000000000000000e+00,0.000000000000000000e+00
-8.601068760720136543e-18,0.000000000000000000e+00,0.000000000000000000e+00
4.925512300978428367e-18,0.000000000000000000e+00,-0.000000000000000000e+00
9.058695255774067974e-19,0.000000000000000000e+00,0.000000000000000000e+00
-4.205028742110369232e-18,-4.445672568664429988e-17,-1.362713027049580035e-17
9.355016524637471469e-18,-4.426120602035027254e-18,1.860549630040051969e-17
-9.733471890785258009e-18,8.915243104602737965e-19,3.073891658176111897e-18
1.412390242852819602e-19,-1.073384075960093544e-19,3.461111651952376076e-18
4.744152586631961042e-18,4.130044438438329584e-19,2.501953357363294543e-17
-6.921457787216058506e-19,0.000000000000000000e+00,-0.000000000000000000e+00
9.737352222185866978e-19,0.000000000000000000e+00,0.000000000000000000e+00
3.609636397836296964e-18,-1.734723475976807094e-18,0.000000000000000000e+00
-7.196523641545614480e-18,0.000000000000000000e+00,-0.000000000000000000e+00
-1.938301503565779521e-19,-2.488481343404551278e-17,0.000000000000000000e+00
1.882210785367103228e-17,-6.876350390319540129e-18,0.000000000000000000e+00
-7.938754104611332099e-18,-0.000000000000000000e+00,0.000000000000000000e+00
-1.306300833996730089e-18,-3.579270225989879139e-18,-5.760185904122115476e-18
1.063841715434772635e-17,0.000000000000000000e+00,-0.000000000000000000e+00
-5.785312168829977019e-18,0.000000000000000000e+00,0.000000000000000000e+00
1.485303933045073368e-17,0.000000000000000000e+00,0.000000000000000000e+00
2.006012579523404640e-18,0.000000000000000000e+00,0.000000000000000000e+00
-1.481532723617416284e-17,-2.775557561562891351e-17,0.000000000000000000e+00
-1.680637413503792521e-19,0.000000000000000000e+00,0.000000000000000000e+00
3.646958666027182251e-18,0.000000000000000000e+00,0.000000000000000000e+00
-1.619679763669016228e-18,0.000000000000000000e+00,0.000000000000000000e+00
7.872118077280098188e-20,0.000000000000000000e+00,0.000000000000000000e+00
-1.762964096647639497e-17,0.000000000000000000e+00,0.000000000000000000e+00
1.129490272301052128e-19,0.000000000000000000e+00,0.000000000000000000e+00
