7.961496469644984142e-01,4.810688560590628549e-01,1.501426912530168689e+00
5.302777291856139996e-01,4.965593134404513997e-01,1.543042683465846832e+00
1.207845408489012673e+00,4.465849432551176057e-01,-1.694024324360595135e-01
7.803905144947397288e-01,1.499390124737186802e+00,1.635615455692809306e+00
4.817665077895288972e-01,1.485637643766889893e+00,-4.137228666080772777e-01
2.424028293070119022e-01,1.837517787065437114e+00,1.844419708958834114e+00
6.367320561162980175e-01,6.473115296287847986e-01,5.627830646292580896e-01
8.984157169666391329e-01,7.942533831078718576e-01,1.292281161861832839e+00
1.405661337423972812e+00,3.010110976815159045e-01,9.711116130050516382e-02
2.154183949446270674e+00,5.232571246431757528e-01,1.766171375163020141e+00
8.825918510839683151e-01,3.457657823439727607e-01,2.455138904373049602e+00
2.484264187606906482e+00,6.315157503551152018e-01,1.480143465257905744e+00
1.754751265699341589e+00,1.192548544289696810e+00,1.863249096878673905e+00
1.027499954509729641e+00,7.430306083727619693e-02,1.522508958462057915e+00
1.349434678541422183e+00,1.010426628844864894e+00,1.696591706521545007e+00
1.261936212208269792e+00,1.623044056432749738e+00,2.240672332141943279e+00
7.967085280979816497e-01,4.211619461268462095e-01,1.321795270652822651e+00
1.985405520491143383e+00,7.645636113563712977e-01,7.151661447745446543e-01
4.373610820530910992e-01,1.365878437596958594e+00,1.952203486236371521e+00
1.826391495815659738e+00,5.082418576002636357e-01,1.139858374211215386e+00
1.766519677003955735e+00,1.776119390014302635e+00,1.898613273881166075e+00
1.153450045124011725e+00,9.217408830512049400e-01,8.870575396339414054e-01
7.702569964694720717e-02,8.779501706562755636e-01,1.420445216057774074e+00
1.811400093597952399e+00,-4.974751702729295066e-02,-3.532792000131521060e-01
1.492084611975412090e+00,3.628445989541740357e-01,5.583496858588160583e-01
1.172623580220536477e+00,9.790156021919206308e-01,5.137424253548954489e-01
1.018525924003596650e+00,1.852536631109069853e+00,1.564331457133526504e+00
1.115736662718878947e+00,2.005388496087067818e+00,2.230500142672393160e+00
1.624158560343446744e+00,1.774478720631092798e+00,2.794797708072695563e+00
3.309060655661179573e-01,1.463994712545993115e+00,1.467421467712528571e+00
