3.129824758283376251e+00,-1.658214232831239920e-01,3.236331010481038994e+00
3.087102921344849982e+00,-1.627681286361735424e-01,3.242989707649009290e+00
3.194882144412711344e+00,-1.730391662650677675e-01,2.966401164640301680e+00
3.127187391677165085e+00,1.597148120778226765e-01,3.257099455850091196e+00
3.079315248665985383e+00,1.576214603680071158e-01,2.925759752350311160e+00
3.040087485627106290e+00,2.755449678780672595e-01,3.281716892319797019e+00
3.104407616423323635e+00,-1.134298634092761049e-01,3.090450499135025009e+00
3.146210060869886416e+00,-6.537206178557525282e-02,3.207368414173713767e+00
3.225648809992649024e+00,-2.167247669630587292e-01,3.008081590094317637e+00
3.339741591639656448e+00,-1.430163965158987305e-01,3.278426876510922572e+00
3.143581618871517325e+00,-2.082516806613900484e-01,3.378132366301090261e+00
3.388825570567335799e+00,-1.088909418509403509e-01,3.235727600143745608e+00
3.279432151589651401e+00,5.869732894114449567e-02,3.295360162149205241e+00
3.166495235242585693e+00,-2.922694429074159661e-01,3.230704375539642736e+00
3.217074763533415371e+00,3.621214834551213929e-03,3.270991196854862615e+00
3.203508772953660433e+00,1.946166570542405827e-01,3.346959552121696824e+00
3.129832573094707637e+00,-1.849091590827310339e-01,3.207241417542278761e+00
3.314492282283442393e+00,-7.074750181110148195e-02,3.116388582669796126e+00
3.071980084074071637e+00,1.195302662676377969e-01,3.307205130490821876e+00
3.290392326114943700e+00,-1.496054395277399418e-01,3.181192678833098419e+00
3.281390489007797395e+00,2.367315581340536101e-01,3.292985181853611110e+00
3.186299960008898591e+00,-2.458512298715723882e-02,3.144121867490213607e+00
3.013035870126890892e+00,-4.043738760811033811e-02,3.228132970298018378e+00
3.288026322375249944e+00,-3.193561435536831916e-01,2.923031812712397315e+00
3.239224174568616554e+00,-1.967065897064126656e-01,3.085555492956869372e+00
3.189393319480025468e+00,-6.326625295065817049e-03,3.084763785961943228e+00
3.165355272393469921e+00,2.692058636941602745e-01,3.239030486973726308e+00
3.180585628496749528e+00,3.159639111016753210e-01,3.336453386276713839e+00
3.259403671921676349e+00,2.375901370557641779e-01,3.425993661252024314e+00
3.054654421290699862e+00,1.516788628757149426e-01,3.231632580742729299e+00
2.977089508932957429e+00,9.483621349618301388e-02,2.999904923958803149e+00
